,name,continent,y,date,isUpdated,confirmAdd,confirmAddCut,confirm,suspect,dead,heal,nowConfirm,confirmCompare,nowConfirmCompare,healCompare,deadCompare
0,美国,北美洲,2021,08.31,True,3051,0,39668541,0,654696,30826478,8187367,0,0,0,0
1,印度,亚洲,2021,08.30,False,42909,0,32737939,0,438210,30974748,1324981,0,0,0,0
2,巴西,南美洲,2021,08.30,False,13210,0,20741815,0,579308,17771228,2391279,0,0,0,0
3,法国,欧洲,2021,08.30,False,13630,0,6827146,0,114506,415111,6297529,0,0,0,0
4,俄罗斯,欧洲,2021,08.30,False,0,0,6785465,0,178457,5629581,977427,0,0,0,0
5,英国,欧洲,2021,08.30,False,32979,0,6762904,0,132760,24692,6605452,0,0,0,0
6,土耳其,亚洲,2021,08.30,False,0,0,6329519,0,55958,5478185,795376,0,0,0,0
7,阿根廷,南美洲,2021,08.30,False,2073,0,5173531,0,111383,4615834,446314,0,0,0,0
8,伊朗,亚洲,2021,08.30,False,0,0,4926964,0,106482,3467765,1352717,0,0,0,0
9,哥伦比亚,南美洲,2021,08.30,False,1954,0,4905258,0,124811,4615354,165093,0,0,0,0
10,西班牙,欧洲,2021,08.31,True,0,0,4831809,0,84000,4258193,489616,0,0,0,0
11,意大利,欧洲,2021,08.30,False,5954,0,4530246,0,129093,4144608,256545,0,0,0,0
12,印度尼西亚,亚洲,2021,08.30,False,0,0,4073831,0,131923,2947646,994262,0,0,0,0
13,德国,欧洲,2021,08.30,False,5796,0,3940212,0,92146,3659410,188656,0,0,0,0
14,墨西哥,北美洲,2021,08.30,False,6837,0,3335700,0,258165,2270427,807108,0,0,0,0
15,波兰,欧洲,2021,08.30,False,0,0,2888231,0,75340,2654097,158794,0,0,0,0
16,南非,非洲,2021,08.30,False,7740,0,2764931,0,81595,2258603,424733,0,0,0,0
17,乌克兰,欧洲,2021,08.30,False,0,0,2381553,0,56900,2259446,65207,0,0,0,0
18,秘鲁,南美洲,2021,09.01,True,7448,0,2149591,0,198263,1720665,230663,0,0,0,0
19,荷兰,欧洲,2021,08.30,False,69,0,1971713,0,18342,28771,1924600,0,0,0,0
20,菲律宾,亚洲,2021,08.30,False,0,0,1954023,0,33109,1627816,293098,0,0,0,0
21,伊拉克,亚洲,2021,08.30,False,0,0,1874435,0,20699,1502221,351515,0,0,0,0
22,马来西亚,亚洲,2021,08.30,False,0,0,1706089,0,16087,976626,713376,0,0,0,0
23,捷克,欧洲,2021,08.30,False,0,0,1678862,0,30402,1641485,6975,0,0,0,0
24,智利,南美洲,2021,08.30,False,595,0,1637829,0,36885,1575377,25567,0,0,0,0
25,加拿大,北美洲,2021,08.30,False,957,0,1497283,0,26954,1406063,64266,0,0,0,0
26,孟加拉,亚洲,2021,08.30,False,3948,0,1493537,0,26015,1156943,310579,0,0,0,0
27,日本本土,亚洲,2021,08.30,False,195,0,1460303,0,15969,858305,586029,0,0,0,0
28,比利时,欧洲,2021,08.30,False,0,0,1177909,0,25360,0,1152549,0,0,0,0
29,泰国,亚洲,2021,08.30,False,0,0,1174091,0,11143,26873,1136075,0,0,0,0
30,巴基斯坦,亚洲,2021,08.30,False,3800,0,1156281,0,25670,952616,177995,0,0,0,0
31,瑞典,欧洲,2021,08.30,False,0,0,1123413,0,14685,0,1108728,0,0,0,0
32,罗马尼亚,欧洲,2021,08.30,False,0,0,1096753,0,34528,1048215,14010,0,0,0,0
33,以色列,亚洲,2021,08.30,False,4861,0,1051609,0,6989,855703,188917,0,0,0,0
34,葡萄牙,欧洲,2021,08.30,False,0,0,1034947,0,17721,912620,104606,0,0,0,0
35,哈萨克斯坦,亚洲,2021,08.30,False,5285,0,854842,0,12655,555079,287108,0,0,0,0
36,摩洛哥,非洲,2021,08.30,False,3841,0,853373,0,12437,582692,258244,0,0,0,0
37,匈牙利,欧洲,2021,08.30,False,0,0,811706,0,30057,750955,30694,0,0,0,0
38,约旦,亚洲,2021,08.30,False,811,0,795161,0,10383,753006,31772,0,0,0,0
39,瑞士,欧洲,2021,08.30,False,0,0,770765,0,10965,317600,442200,0,0,0,0
40,尼泊尔,亚洲,2021,08.30,False,0,0,759222,0,10714,663663,84845,0,0,0,0
41,塞尔维亚,欧洲,2021,08.30,False,0,0,757617,0,7266,0,750351,0,0,0,0
42,阿联酋,亚洲,2021,08.30,False,0,0,716381,0,2038,665593,48750,0,0,0,0
43,奥地利,欧洲,2021,08.30,False,0,0,685956,0,10781,644840,30335,0,0,0,0
44,突尼斯,非洲,2021,08.30,False,0,0,660587,0,23369,530545,106673,0,0,0,0
45,古巴,北美洲,2021,08.30,False,6277,0,640438,0,5144,382141,253153,0,0,0,0
46,黎巴嫩,亚洲,2021,08.30,False,1153,0,600451,0,8044,537653,54754,0,0,0,0
47,希腊,欧洲,2021,08.30,False,1581,0,581315,0,13581,93764,473970,0,0,0,0
48,沙特阿拉伯,亚洲,2021,08.30,False,0,0,543318,0,8512,507374,27432,0,0,0,0
49,格鲁吉亚,亚洲,2021,08.30,False,0,0,543118,0,7251,393453,142414,0,0,0,0
50,厄瓜多尔,南美洲,2021,08.30,False,91,0,501140,0,32232,443880,25028,0,0,0,0
51,玻利维亚,南美洲,2021,08.30,False,254,0,490056,0,18411,411830,59815,0,0,0,0
52,白俄罗斯,欧洲,2021,08.30,False,0,0,479306,0,3757,444613,30936,0,0,0,0
53,危地马拉,北美洲,2021,08.30,False,1306,0,465059,0,11858,331374,121827,0,0,0,0
54,巴拉圭,南美洲,2021,08.30,False,43,0,458334,0,15723,423964,18647,0,0,0,0
55,巴拿马,北美洲,2021,08.30,False,463,0,456666,0,7046,420113,29507,0,0,0,0
56,哥斯达黎加,北美洲,2021,08.30,False,0,0,455784,0,5431,334759,115594,0,0,0,0
57,保加利亚,欧洲,2021,08.30,False,451,0,451599,0,18731,398721,34147,0,0,0,0
58,越南,亚洲,2021,08.30,False,0,0,435265,0,10749,54332,370184,0,0,0,0
59,斯里兰卡,亚洲,2021,08.30,False,4612,0,426169,0,8775,286365,131029,0,0,0,0
60,阿塞拜疆,亚洲,2021,08.30,False,0,0,417996,0,5553,333694,78749,0,0,0,0
61,科威特,亚洲,2021,08.30,False,189,0,409552,0,2417,388880,18255,0,0,0,0
62,斯洛伐克,欧洲,2021,08.30,False,0,0,394742,0,12548,255300,126894,0,0,0,0
63,缅甸,亚洲,2021,08.30,False,0,0,392300,0,15183,230308,146809,0,0,0,0
64,乌拉圭,南美洲,2021,08.30,False,70,0,384692,0,6029,374203,4460,0,0,0,0
65,克罗地亚,欧洲,2021,08.30,False,0,0,373191,0,8325,355000,9866,0,0,0,0
66,多米尼加,北美洲,2021,08.30,False,239,0,349859,0,4007,324861,20991,0,0,0,0
67,爱尔兰,欧洲,2021,08.30,False,0,0,349773,0,5092,23364,321317,0,0,0,0
68,丹麦,欧洲,2021,08.30,False,5,0,345421,0,2582,308171,34668,0,0,0,0
69,巴勒斯坦,亚洲,2021,08.30,False,1696,0,337405,0,3672,312320,21413,0,0,0,0
70,洪都拉斯,北美洲,2021,08.30,False,0,0,335398,0,8832,102384,224182,0,0,0,0
71,委内瑞拉,南美洲,2021,08.30,False,953,0,333125,0,3998,294607,34520,0,0,0,0
72,埃塞俄比亚,非洲,2021,08.30,False,1040,0,306117,0,4644,264008,37465,0,0,0,0
73,利比亚,非洲,2021,08.30,False,0,0,305793,0,4184,196714,104895,0,0,0,0
74,阿曼,亚洲,2021,08.30,False,0,0,302132,0,4057,282763,15312,0,0,0,0
75,立陶宛,欧洲,2021,08.30,False,0,0,297777,0,4539,270037,23201,0,0,0,0
76,埃及,非洲,2021,08.30,False,255,0,287899,0,16721,232179,38999,0,0,0,0
77,巴林,亚洲,2021,08.30,False,95,0,272341,0,1388,267220,3733,0,0,0,0
78,摩尔多瓦,欧洲,2021,08.30,False,204,0,266988,0,6394,252421,8173,0,0,0,0
79,斯洛文尼亚,欧洲,2021,08.30,False,0,0,266514,0,4448,254042,8024,0,0,0,0
80,韩国,亚洲,2021,08.30,False,1483,0,250051,0,2284,180719,67048,0,0,0,0
81,亚美尼亚,亚洲,2021,08.30,False,0,0,241336,0,4823,220617,15896,0,0,0,0
82,肯尼亚,非洲,2021,08.30,False,363,0,234952,0,4710,191188,39054,0,0,0,0
83,卡塔尔,亚洲,2021,08.30,False,179,0,232366,0,602,224384,7380,0,0,0,0
84,波黑,欧洲,2021,08.30,False,0,0,212306,0,9785,190492,12029,0,0,0,0
85,蒙古,亚洲,2021,08.30,False,2209,0,211080,0,931,169851,40298,0,0,0,0
86,赞比亚,非洲,2021,08.30,False,0,0,206051,0,3596,190279,12176,0,0,0,0
87,阿尔及利亚,非洲,2021,08.30,False,491,0,195162,0,5209,118409,71544,0,0,0,0
88,尼日利亚,非洲,2021,08.30,False,362,0,191345,0,2454,165208,23683,0,0,0,0
89,吉尔吉斯斯坦,亚洲,2021,08.30,False,0,0,175437,0,2518,152402,20517,0,0,0,0
90,北马其顿,欧洲,2021,08.30,False,663,0,175330,0,5869,150470,18991,0,0,0,0
91,挪威,欧洲,2021,08.30,False,907,0,157040,0,814,17998,138228,0,0,0,0
92,乌兹别克斯坦,亚洲,2021,08.30,False,0,0,154844,0,1070,127309,26465,0,0,0,0
93,博茨瓦纳,非洲,2021,08.30,False,0,0,153793,0,2213,96964,54616,0,0,0,0
94,阿富汗,亚洲,2021,08.30,False,0,0,152960,0,7101,82586,63273,0,0,0,0
95,莫桑比克,非洲,2021,08.30,False,139,0,145863,0,1851,100912,43100,0,0,0,0
96,阿尔巴尼亚,欧洲,2021,08.30,False,768,0,144847,0,2492,130314,12041,0,0,0,0
97,拉脱维亚,欧洲,2021,08.30,False,0,0,142319,0,2573,135795,3951,0,0,0,0
98,爱沙尼亚,欧洲,2021,08.30,False,0,0,141344,0,1289,129312,10743,0,0,0,0
99,芬兰,欧洲,2021,08.30,False,0,0,126093,0,1024,46000,79069,0,0,0,0
100,纳米比亚,非洲,2021,08.30,False,0,0,124716,0,3372,96891,24453,0,0,0,0
101,津巴布韦,非洲,2021,08.30,False,70,0,124437,0,4401,82994,37042,0,0,0,0
102,乌干达,非洲,2021,08.30,False,0,0,119732,0,2991,87633,29108,0,0,0,0
103,加纳,非洲,2021,08.30,False,0,0,117636,0,1008,98814,17814,0,0,0,0
104,黑山,欧洲,2021,08.30,False,556,0,114364,0,1716,99216,13432,0,0,0,0
105,塞浦路斯,亚洲,2021,08.30,False,208,0,113277,0,499,39061,73717,0,0,0,0
106,萨尔瓦多,北美洲,2021,08.30,False,0,0,94060,0,2898,76670,14492,0,0,0,0
107,柬埔寨,亚洲,2021,08.30,False,0,0,92208,0,1881,73421,16906,0,0,0,0
108,卢旺达,非洲,2021,08.30,False,371,0,86613,0,1079,44911,40623,0,0,0,0
109,喀麦隆,非洲,2021,08.30,False,0,0,83425,0,1350,35261,46814,0,0,0,0
110,马尔代夫,亚洲,2021,08.30,False,113,0,80791,0,226,75095,5470,0,0,0,0
111,卢森堡,欧洲,2021,08.30,False,0,0,75517,0,830,72306,2381,0,0,0,0
112,塞内加尔,非洲,2021,08.30,False,0,0,72709,0,1749,49234,21726,0,0,0,0
113,新加坡,亚洲,2021,08.30,False,0,0,67171,0,55,63357,3759,0,0,0,0
114,牙买加,北美洲,2021,08.30,False,929,0,66663,0,1504,47101,18058,0,0,0,0
115,马拉维,非洲,2021,08.30,False,32,0,60345,0,2161,39841,18343,0,0,0,0
116,科特迪瓦,非洲,2021,08.30,False,252,0,55108,0,430,49642,5036,0,0,0,0
117,刚果（金）,非洲,2021,08.30,False,0,0,54508,0,1057,30043,23408,0,0,0,0
118,澳大利亚,大洋洲,2021,08.30,False,1356,0,52612,0,1002,24204,27406,0,0,0,0
119,安哥拉,非洲,2021,08.30,False,89,0,47168,0,1201,39582,6385,0,0,0,0
120,斐济,大洋洲,2021,08.30,False,0,0,46027,0,479,11233,34315,0,0,0,0
121,特立尼达和多巴哥,,2021,08.30,False,185,0,44481,0,1278,32454,10749,0,0,0,0
122,马达加斯加,非洲,2021,08.30,False,0,0,42862,0,955,41177,730,0,0,0,0
123,斯威士兰,非洲,2021,08.30,False,109,0,42828,0,1081,22127,19620,0,0,0,0
124,苏丹,非洲,2021,08.30,False,0,0,37699,0,2831,30647,4221,0,0,0,0
125,马耳他,欧洲,2021,08.30,False,0,0,36089,0,440,32642,3007,0,0,0,0
126,佛得角,非洲,2021,08.30,False,80,0,35227,0,309,33173,1745,0,0,0,0
127,毛里塔尼亚,非洲,2021,08.30,False,151,0,33309,0,705,22859,9745,0,0,0,0
128,几内亚,非洲,2021,08.30,False,0,0,29209,0,326,24463,4420,0,0,0,0
129,苏里南,南美洲,2021,08.30,False,156,0,28840,0,715,21978,6147,0,0,0,0
130,叙利亚,亚洲,2021,08.30,False,115,0,27654,0,2003,22019,3632,0,0,0,0
131,加蓬,非洲,2021,08.30,False,0,0,25819,0,165,25228,426,0,0,0,0
132,圭亚那,南美洲,2021,08.30,False,356,0,25323,0,611,22327,2385,0,0,0,0
133,多哥,非洲,2021,08.30,False,483,0,21181,0,180,14654,6347,0,0,0,0
134,海地,北美洲,2021,08.30,False,0,0,20833,0,584,12961,7288,0,0,0,0
135,塞舌尔,非洲,2021,08.30,False,0,0,19777,0,104,17874,1799,0,0,0,0
136,巴哈马,北美洲,2021,08.30,False,0,0,17940,0,354,12702,4884,0,0,0,0
137,巴布亚新几内亚,大洋洲,2021,08.30,False,0,0,17838,0,192,17384,262,0,0,0,0
138,索马里,非洲,2021,08.30,False,92,0,17302,0,963,7695,8644,0,0,0,0
139,塔吉克斯坦,亚洲,2021,08.30,False,40,0,16778,0,124,14867,1787,0,0,0,0
140,东帝汶,亚洲,2021,08.30,False,0,0,16402,0,62,10039,6301,0,0,0,0
141,伯利兹,北美洲,2021,08.30,False,0,0,16012,0,356,13543,2113,0,0,0,0
142,安道尔,欧洲,2021,08.30,False,0,0,15025,0,130,14380,515,0,0,0,0
143,马里,非洲,2021,08.30,False,11,0,14857,0,539,13962,356,0,0,0,0
144,老挝,亚洲,2021,08.30,False,0,0,14641,0,12,3804,10825,0,0,0,0
145,莱索托,非洲,2021,08.30,False,0,0,14395,0,403,6664,7328,0,0,0,0
146,布基纳法索,非洲,2021,08.30,False,3,0,13762,0,171,13385,206,0,0,0,0
147,刚果（布）,非洲,2021,08.30,False,0,0,13533,0,183,12421,929,0,0,0,0
148,贝宁,非洲,2021,08.30,False,0,0,13366,0,128,8136,5102,0,0,0,0
149,布隆迪,非洲,2021,08.30,False,0,0,11994,0,38,773,11183,0,0,0,0
150,吉布提,非洲,2021,08.30,False,13,0,11741,0,157,11495,89,0,0,0,0
151,南苏丹,非洲,2021,08.30,False,0,0,11403,0,120,10514,769,0,0,0,0
152,中非共和国,非洲,2021,08.30,False,0,0,11270,0,99,6859,4312,0,0,0,0
153,尼加拉瓜,北美洲,2021,08.30,False,0,0,11167,0,199,4225,6743,0,0,0,0
154,冰岛,欧洲,2021,08.30,False,53,0,10658,0,33,7087,3538,0,0,0,0
155,冈比亚,非洲,2021,08.30,False,0,0,9626,0,314,7310,2002,0,0,0,0
156,赤道几内亚,非洲,2021,08.30,False,0,0,9326,0,124,8709,493,0,0,0,0
157,毛里求斯,非洲,2021,08.30,False,0,0,8667,0,27,1854,6786,0,0,0,0
158,圣卢西亚,北美洲,2021,08.30,False,61,0,8111,0,103,5398,2610,0,0,0,0
159,也门,亚洲,2021,08.30,False,33,0,7784,0,1461,4271,2052,0,0,0,0
160,厄立特里亚,非洲,2021,08.30,False,1,0,6640,0,37,6475,128,0,0,0,0
161,塞拉利昂,非洲,2021,08.30,False,0,0,6363,0,121,4287,1955,0,0,0,0
162,尼日尔,非洲,2021,08.30,False,6,0,5839,0,198,5351,290,0,0,0,0
163,几内亚比绍,非洲,2021,08.30,False,21,0,5766,0,117,4027,1622,0,0,0,0
164,利比里亚,非洲,2021,08.30,False,0,0,5538,0,245,2715,2578,0,0,0,0
165,圣马力诺,欧洲,2021,08.30,False,0,0,5261,0,90,5009,162,0,0,0,0
166,乍得,非洲,2021,08.30,False,1,0,4991,0,174,4796,21,0,0,0,0
167,巴巴多斯,北美洲,2021,08.30,False,50,0,4931,0,49,4251,631,0,0,0,0
168,科摩罗,非洲,2021,08.30,False,0,0,4062,0,147,3873,42,0,0,0,0
169,新西兰,大洋洲,2021,08.30,False,55,0,3520,0,26,2824,670,0,0,0,0
170,列支敦士登公国,欧洲,2021,08.30,False,0,0,3263,0,59,3018,186,0,0,0,0
171,摩纳哥,欧洲,2021,08.30,False,0,0,3183,0,33,2759,391,0,0,0,0
172,不丹,亚洲,2021,08.30,False,0,0,2594,0,3,2434,157,0,0,0,0
173,圣多美和普林西比民主共和国,非洲,2021,08.30,False,0,0,2590,0,37,2365,188,0,0,0,0
174,文莱,亚洲,2021,08.30,False,0,0,2462,0,7,289,2166,0,0,0,0
175,圣文森特和格林纳丁斯,北美洲,2021,08.30,False,0,0,2331,0,12,2233,86,0,0,0,0
176,安提瓜和巴布达,北美洲,2021,08.30,False,0,0,1651,0,43,1239,369,0,0,0,0
177,多米尼克,北美洲,2021,08.30,False,0,0,1638,0,4,209,1425,0,0,0,0
178,坦桑尼亚,非洲,2021,08.30,False,0,0,1367,0,50,183,1134,0,0,0,0
179,圣基茨和尼维斯,北美洲,2021,08.30,False,0,0,1053,0,3,549,501,0,0,0,0
180,钻石号邮轮,其他,2021,08.30,False,0,0,712,0,13,699,0,0,0,0,0
181,格林纳达,北美洲,2021,08.30,False,40,0,357,0,1,161,195,0,0,0,0
182,马提尼克岛,北美洲,2020,03.23,False,0,0,37,0,1,0,36,0,0,0,0
183,梵蒂冈,欧洲,2021,08.30,False,0,0,27,0,0,27,0,0,0,0,0
184,所罗门群岛,大洋洲,2021,08.30,False,0,0,20,0,0,20,0,0,0,0,0
185,西撒哈拉,非洲,2020,12.09,False,0,0,10,0,1,8,1,0,0,0,0
186,尚丹号,,2021,08.30,False,0,0,9,0,2,7,0,0,0,0,0
187,马绍尔群岛,大洋洲,2021,08.30,False,0,0,4,0,0,4,0,0,0,0,0
188,瓦努阿图,大洋洲,2021,08.30,False,0,0,4,0,1,3,0,0,0,0,0
189,萨摩亚,,2021,08.30,False,0,0,3,0,0,3,0,0,0,0,0
190,密克罗尼西亚,,2021,08.30,False,0,0,1,0,0,1,0,0,0,0,0
