,date,俄罗斯,美国,英国,法国,中国,俄罗斯k,中国k,美国k,英国k,法国k
0,1.20,0,0,0,0,123722.0,0,0.0,0,0,0
1,1.21,0,0,0,0,123808.0,0,86.0,0,0,0
2,1.22,0,0,0,0,123904.0,0,96.0,0,0,0
3,1.23,0,0,0,0,123961.0,0,57.0,0,0,0
4,1.24,0,0,0,0,124038.0,0,77.0,0,0,0
5,1.25,0,0,0,0,124102.0,0,64.0,0,0,0
6,1.26,0,0,0,0,124185.0,0,83.0,0,0,0
7,1.27,0,0,0,0,124232.0,0,47.0,0,0,0
8,01.28,0,5,0,3,124283.0,0,51.0,5,0,3
9,01.29,0,5,0,4,124348.0,0,65.0,0,0,1
10,01.30,0,6,0,6,124403.0,0,55.0,1,0,2
11,01.31,2,6,2,6,124447.0,2,44.0,0,2,0
12,02.01,2,7,2,6,124498.0,0,51.0,1,0,0
13,02.02,2,8,2,6,124542.0,0,44.0,1,0,0
14,02.03,2,11,2,6,124591.0,0,49.0,3,0,0
15,02.04,2,11,2,6,124629.0,0,38.0,0,0,0
16,02.05,2,11,2,6,124673.0,0,44.0,0,0,0
17,02.06,2,12,3,6,124729.0,0,56.0,1,1,0
18,02.07,2,12,3,6,124772.0,0,43.0,0,0,0
19,02.08,2,12,3,11,124805.0,0,33.0,0,0,5
20,02.09,2,12,3,11,124843.0,0,38.0,0,0,0
21,02.10,2,12,8,11,124884.0,0,41.0,0,5,0
22,02.11,2,13,8,11,124920.0,0,36.0,1,0,0
23,02.12,2,13,8,11,124954.0,0,34.0,0,0,0
24,02.13,2,14,9,11,124987.0,0,33.0,1,1,0
25,02.14,2,15,9,11,125023.0,0,36.0,1,0,0
26,02.15,2,15,9,11,125055.0,0,32.0,0,0,0
27,02.16,2,15,9,12,125085.0,0,30.0,0,0,1
28,02.17,2,15,9,12,125115.0,0,30.0,0,0,0
29,02.18,2,15,9,12,125143.0,0,28.0,0,0,0
30,02.19,2,15,9,12,125162.0,0,19.0,0,0,0
31,02.20,2,15,9,12,125189.0,0,27.0,0,0,0
32,02.21,2,15,9,12,125226.0,0,37.0,0,0,0
33,02.22,2,34,9,12,125254.0,0,28.0,19,0,0
34,02.23,2,34,9,12,125284.0,0,30.0,0,0,0
35,02.24,2,35,13,12,125322.0,0,38.0,1,4,0
36,02.25,2,53,13,12,125351.0,0,29.0,18,0,0
37,02.26,2,57,13,17,125402.0,0,51.0,4,0,5
38,02.27,5,60,15,18,125462.0,3,60.0,3,2,1
39,02.28,5,60,19,41,125518.0,0,56.0,0,4,23
40,02.29,0,64,23,73,125565.0,-5,47.0,4,4,32
41,03.01,5,69,35,100,125620.0,5,55.0,5,12,27
42,03.02,6,89,40,130,125686.0,1,66.0,20,5,30
43,03.03,6,105,51,204,125738.0,0,52.0,16,11,74
44,03.04,6,126,85,257,125810.0,0,72.0,21,34,53
45,03.05,7,161,90,377,125898.0,1,88.0,35,5,120
46,03.06,13,234,163,423,125979.0,6,81.0,73,73,46
47,03.07,17,337,163,716,126078.0,4,99.0,103,0,293
48,03.08,17,455,319,949,126155.0,0,77.0,118,156,233
49,03.09,20,582,373,1209,126270.0,3,115.0,127,54,260
50,03.10,20,755,456,1606,126384.0,0,114.0,173,83,397
51,03.11,20,1052,590,1888,126471.0,0,87.0,297,134,282
52,03.12,28,1329,798,2370,126534.0,8,63.0,277,208,482
53,03.13,34,1880,1140,2889,126616.0,6,82.0,551,342,519
54,03.14,59,2236,1140,3667,126710.0,25,94.0,356,0,778
55,03.15,60,2943,1543,4500,126775.0,1,65.0,707,403,833
56,03.16,93,3774,1543,5400,126836.0,33,61.0,831,0,900
57,03.17,114,4687,2626,6633,126908.0,21,72.0,913,1083,1233
58,03.18,147,6522,2626,7730,127018.0,33,110.0,1835,0,1097
59,03.19,199,10259,3269,9134,127104.0,52,86.0,3737,643,1404
60,03.20,253,14365,3983,10995,,54,,4106,714,1861
61,03.21,306,20176,5027,12612,,53,,5811,1044,1617
62,03.22,367,26856,5683,14459,,61,,6680,656,1847
63,03.23,438,35224,6650,16680,,71,,8368,967,2221
64,03.24,498,46443,8077,19856,,60,,11219,1427,3176
65,03.25,658,55242,9529,22300,,160,,8799,1452,2444
66,03.26,840,69223,11658,25233,,182,,13981,2129,2933
67,03.27,1036,86043,14579,29155,,196,,16820,2921,3922
68,03.28,1264,104839,17089,33414,,228,,18796,2510,4259
69,03.29,1534,124676,19522,38105,,270,,19837,2433,4691
70,03.30,1836,143071,22141,40751,,302,,18395,2619,2646
71,03.31,2337,165874,22472,45232,,501,,22803,331,4481
72,04.01,2777,190089,29842,52836,,440,,24215,7370,7604
73,04.02,3548,217263,34123,57807,,771,,27174,4281,4971
74,04.03,4149,245658,38681,59929,,601,,28395,4558,2122
75,04.04,4731,278568,42433,83031,,582,,32910,3752,23102
76,04.05,5389,312481,48388,90863,,658,,33913,5955,7832
77,04.06,6343,337971,48451,93780,,954,,25490,63,2917
78,04.07,7497,369069,52302,98984,,1154,,31098,3851,5204
79,04.08,8672,399979,55957,110070,,1175,,30910,3655,11086
80,04.09,10131,432579,61497,112950,,1459,,32600,5540,2880
81,04.10,11917,467184,65872,118790,,1786,,34605,4375,5840
82,04.11,13584,501701,79841,125931,,1667,,34517,13969,7141
83,04.12,15770,530830,85173,130730,,2186,,29129,5332,4799
84,04.13,18328,558999,89554,133685,,2558,,28169,4381,2955
85,04.14,21102,583220,94823,137887,,2774,,24221,5269,4202
86,04.15,24490,609995,99455,143303,,3388,,26775,4632,5416
87,04.16,27938,640014,104133,147863,,3448,,30019,4678,4560
88,04.17,32008,672293,104145,147969,,4070,,32279,12,106
89,04.18,36793,706856,115299,149146,,4785,,34563,11154,1177
90,04.19,42853,735366,121168,152978,,6060,,28510,5869,3832
91,04.20,47121,760570,121174,154098,,4268,,25204,6,1120
92,04.21,52763,788920,125856,156495,,5642,,28350,4682,2397
93,04.22,57999,826248,134635,159315,,5236,,37328,8779,2820
94,04.23,62773,843981,139243,157135,,4774,,17733,4608,-2180
95,04.24,68622,871285,144632,159495,,5849,,27304,5389,2360
96,04.25,74588,907096,149554,159952,,5966,,35811,4922,457
97,04.26,80949,941628,149569,161665,,6361,,34532,15,1713
98,04.27,87147,967585,154038,162220,,6198,,25957,4469,555
99,04.28,93558,990135,158353,166036,,6411,,22550,4315,3816
100,04.29,99399,1015289,162350,169053,,5841,,25154,3997,3017
101,04.30,106498,1043595,166443,166628,,7099,,28306,4093,-2425
102,05.01,114431,1095023,172481,167301,,7933,,51428,6038,673
103,05.02,124054,1131030,178689,167305,,9623,,36007,6208,4
104,05.03,124054,1160774,183500,168517,,0,,29744,4811,1212
105,05.04,145268,1188122,187842,168925,,21214,,27348,4342,408
106,05.05,155370,1212835,191832,169583,,10102,,24713,3990,658
107,05.06,165929,1237633,196244,170694,,10559,,24798,4412,1111
108,05.07,177160,1263092,202359,174224,,11231,,25459,6115,3530
109,05.08,187859,1292623,207977,174918,,10699,,29531,5618,694
110,05.09,198676,1321785,216525,176202,,10817,,29162,8548,1284
111,05.10,209688,1347309,216526,176782,,11012,,25524,1,580
112,05.11,221344,1367638,224327,177094,,11656,,20329,7801,312
113,05.12,232243,1385834,227735,177547,,10899,,18196,3408,453
114,05.13,242271,1408636,230984,178349,,10028,,22802,3249,802
115,05.14,252245,1430348,234431,178184,,9974,,21712,3447,-165
116,05.15,262843,1457593,238001,178994,,10598,,27245,3570,810
117,05.16,272043,1484285,241454,179630,,9200,,26692,3453,636
118,05.17,281752,1507773,241461,179630,,9709,,23488,7,0
119,05.18,290678,1527664,244995,179693,,8926,,19891,3534,63
120,05.19,299941,1550294,247709,180051,,9263,,22630,2714,358
121,05.20,308705,1570583,250141,180934,,8764,,20289,2432,883
122,05.21,317554,1592723,252234,181700,,8849,,22140,2093,766
123,05.22,326448,1620897,252246,181951,,8894,,28174,12,251
124,05.23,335882,1644979,255544,182018,,9434,,24082,3298,67
125,05.24,344481,1666828,258511,182036,,8599,,21849,2967,18
126,05.25,353427,1686436,260916,182709,,8946,,19608,2405,673
127,05.26,362342,1706226,266590,183067,,8915,,19790,5674,358
128,05.27,370680,1725275,268615,182847,,8338,,19049,2025,-220
129,05.28,379051,1745803,268620,183038,,8371,,20528,5,191
130,05.29,387623,1768461,270511,186364,,8572,,22658,1891,3326
131,05.30,396575,1793530,272615,186924,,8952,,25069,2104,560
132,05.31,405843,1816820,276156,188752,,9268,,23290,3541,1828
133,06.01,414878,1837170,276156,189010,,9035,,20350,0,258
134,06.02,423186,1859323,277738,189348,,8308,,22153,1582,338
135,06.03,423186,1881205,279392,188450,,0,,21882,1654,-898
136,06.04,440538,1901783,281270,188802,,17352,,20578,1878,352
137,06.05,449256,1924051,284730,189569,,8718,,22268,3460,767
138,06.06,458102,1965708,286292,190180,,8846,,41657,1562,611
139,06.07,467073,1988544,287621,190759,,8971,,22836,1329,579
140,06.08,476043,2007449,288827,191102,,8970,,18905,1206,343
141,06.09,484630,2026493,288834,191313,,8587,,19044,7,211
142,06.10,493023,2045549,290581,191523,,8393,,19056,1747,210
143,06.11,501800,2066401,292854,192068,,8777,,20852,2273,545
144,06.12,510761,2089701,294401,192493,,8961,,23300,1547,425
145,06.13,519458,2116922,294402,193220,,8697,,27221,1,727
146,06.14,528267,2142224,297342,193746,,8809,,25302,2940,526
147,06.15,536484,2162228,297342,194153,,8217,,20004,0,407
148,06.16,544725,2182950,299594,194305,,8241,,20722,2252,152
149,06.17,552549,2208400,299600,194347,,7824,,25450,6,42
150,06.18,560279,2235727,301935,194805,,7730,,27327,2335,458
151,06.19,568292,2263651,303281,195272,,8013,,27924,1346,467
152,06.20,576162,2297190,304580,196083,,7870,,33539,1299,811
153,06.21,583879,2330578,305801,196724,,7717,,33388,1221,641
154,06.22,591465,2356657,305803,197008,,7586,,26079,2,284
155,06.23,598878,2388153,306761,197381,,7413,,31496,958,373
156,06.24,606043,2424168,307682,197804,,7165,,36015,921,423
157,06.25,613148,2463271,308337,197885,,7105,,39103,655,81
158,06.26,619936,2504588,310836,197885,,6788,,41317,2499,0
159,06.27,626779,2552956,310837,199473,,6843,,48368,1,1588
160,06.28,633542,2596537,312640,199473,,6763,,43581,1803,0
161,06.29,640246,2637077,313467,199476,,6704,,40540,827,3
162,06.30,646929,2681811,313470,201522,,6683,,44734,3,2046
163,07.01,653479,2727853,314991,202063,,6550,,46042,1521,541
164,07.02,660231,2779953,314992,203640,,6752,,52100,1,1577
165,07.03,666941,2835684,285268,203640,,6710,,55731,-29724,0
166,07.04,673564,2890588,285788,204222,,6623,,54904,520,582
167,07.05,680283,2935770,286931,204222,,6719,,45182,1143,0
168,07.06,686777,2982928,287290,204222,,6494,,47158,359,0
169,07.07,693215,3040833,287291,205597,,6438,,57905,1,1375
170,07.08,699749,3097084,288510,206072,,6534,,56251,1219,475
171,07.09,706179,3158932,288512,206735,,6430,,61848,2,663
172,07.10,712863,3219999,293015,207356,,6684,,61067,4503,621
173,07.11,719449,3291786,289679,208015,,6586,,71787,-3336,659
174,07.12,726036,3355646,290504,208015,,6587,,63860,825,0
175,07.13,732547,3413995,291155,208015,,6511,,58349,651,0
176,07.14,738787,3479483,291691,209640,,6240,,65488,536,1625
177,07.15,745197,3545077,293469,209641,,6410,,65594,1778,1
178,07.16,751612,3616827,293469,210568,,6415,,71750,0,927
179,07.17,758001,3695025,294803,211102,,6389,,78198,1334,534
180,07.18,764215,3770012,295631,211943,,6214,,74987,828,841
181,07.19,770311,3833271,295632,211943,,6096,,63259,1,0
182,07.20,776212,3898550,296364,211943,,5901,,65279,732,0
183,07.21,782040,3961429,297389,214023,,5828,,62879,1025,2080
184,07.22,787846,4028569,297391,214607,,5806,,67140,2,584
185,07.23,793720,4100875,298721,215605,,5874,,72306,1330,998
186,07.24,799499,4170318,299499,216667,,5779,,69443,778,1062
187,07.25,805332,4248327,300270,217797,,5833,,78009,771,1130
188,07.26,811073,4315709,300275,217801,,5741,,67382,5,4
189,07.27,816680,4371839,301020,217801,,5607,,56130,745,0
190,07.28,822060,4433410,301709,220352,,5380,,61571,689,2551
191,07.29,827509,4498343,303092,221077,,5449,,64933,1383,725
192,07.30,832993,4501116,303064,222469,,5484,,2773,-28,1392
193,07.31,838461,4634985,303913,222469,,5468,,133869,849,0
194,08.01,843890,4705889,305572,225197,,5429,,70904,1659,2728
195,08.02,849277,4764318,306315,225198,,5387,,58429,743,1
196,08.03,854641,4813647,306319,225198,,5364,,49329,4,0
197,08.04,859762,4862174,307252,228574,,5121,,48527,933,3376
198,08.05,864948,4918420,307258,228576,,5186,,56246,6,2
199,08.06,870187,4973568,307272,231310,,5239,,55148,14,2734
200,08.07,875378,5032278,309796,231310,,5191,,58710,2524,0
201,08.08,880563,5095524,310703,235208,,5185,,63246,907,3898
202,08.09,885718,5149723,311488,235212,,5155,,54199,785,4
203,08.10,890799,5199444,313390,239306,,5081,,49721,1902,4094
204,08.11,895691,5251446,313393,239355,,4892,,52002,3,49
205,08.12,900745,5305957,315560,241537,,5054,,54511,2167,2182
206,08.13,905762,5360302,315583,244096,,5017,,54345,23,2559
207,08.14,910778,5415666,315600,244096,,5016,,55364,17,0
208,08.15,915808,5476266,318193,249655,,5030,,60600,2593,5559
209,08.16,920719,5529789,319238,252965,,4911,,53523,1045,3310
210,08.17,925558,5566632,320345,255980,,4839,,36843,1107,3015
211,08.18,930276,5612027,321071,256534,,4718,,45395,726,554
212,08.19,935066,5655974,322990,256534,,4790,,43947,1919,0
213,08.20,939833,5700931,324190,256534,,4767,,44957,1200,0
214,08.21,944671,5746272,325239,267319,,4838,,45341,1049,10785
215,08.22,949531,5796737,326559,271960,,4860,,50465,1320,4641
216,08.23,954328,5841428,327636,275562,,4797,,44691,1077,3602
217,08.24,959016,5874146,328617,280459,,4688,,32718,981,4897
218,08.25,963655,5915630,328628,282414,,4639,,41484,11,1955
219,08.26,968297,5955728,329883,285902,,4642,,40098,1255,3488
220,08.27,972972,6000365,332491,297485,,4675,,44637,2608,11583
221,08.28,977730,6046634,332511,297485,,4758,,46269,20,0
222,08.29,982573,6096235,334915,304947,,4843,,49601,2404,7462
223,08.30,987470,6139078,336641,310400,,4897,,42843,1726,5453
224,08.31,992402,6173236,338079,315813,,4932,,34158,1438,5413
225,09.01,997072,6211796,338085,323968,,4670,,38560,6,8155
226,09.02,1001965,6257571,339420,330985,,4893,,45775,1335,7017
227,09.03,1006923,6290737,342684,331060,,4958,,33166,3264,75
228,09.04,1011987,6335244,342715,347195,,5064,,44507,31,16135
229,09.05,1017131,6389057,346506,347267,,5144,,53813,3791,72
230,09.06,1022228,6431152,349504,347268,,5097,,42095,2998,1
231,09.07,1027334,6460250,352448,367095,,5106,,29098,2944,19827
232,09.08,1032354,6485575,354876,367174,,5020,,25325,2428,79
233,09.09,1037526,6514231,357593,373788,,5172,,28656,2717,6614
234,09.10,1042836,6549475,357614,383293,,5310,,35244,21,9505
235,09.11,1048257,6588163,360544,392243,,5421,,38688,2930,8950
236,09.12,1053663,6636247,367590,402683,,5406,,48084,7046,10440
237,09.13,1059024,6676601,370928,402811,,5361,,40354,3338,128
238,09.14,1064438,6708458,370930,419557,,5414,,31857,2,16746
239,09.15,1069873,6749289,373559,425870,,5435,,40831,2629,6313
240,09.16,1075485,6788147,376676,443506,,5612,,38858,3117,17636
241,09.17,1081152,6828301,380680,443869,,5667,,40154,4004,363
242,09.18,1086955,6874596,384090,454302,,5803,,46295,3410,10433
243,09.19,1092915,6925941,388420,467519,,5960,,51345,4330,13217
244,09.20,1098958,6967403,392845,467614,,6043,,41462,4425,95
245,09.21,1105048,7004768,396744,491553,,6090,,37365,3899,23939
246,09.22,1111157,7046216,401127,496974,,6109,,41448,4383,5421
247,09.23,1117487,7097937,406060,507150,,6330,,51721,4933,10176
248,09.24,1123976,7139553,412249,520193,,6489,,41616,6189,13043
249,09.25,1131088,7185471,425765,536289,,7112,,45918,13516,16096
250,09.26,1138509,7244184,431816,552422,,7421,,58713,6051,16133
251,09.27,1146273,7287561,431824,552473,,7764,,43377,8,51
252,09.28,1154299,7321343,437520,577948,,8026,,33782,5696,25475
253,09.29,1162428,7361611,441582,581970,,8129,,40268,4062,4022
254,09.30,1170799,7406146,448734,590132,,8371,,44535,7152,8162
255,10.01,1179634,7447282,462774,604031,,8835,,41136,14040,13899
256,10.02,1188928,7494671,462781,616986,,9294,,47389,7,12955
257,10.03,1198663,7549323,469781,629431,,9735,,54652,7000,12445
258,10.04,1209039,7600846,482658,629509,,10376,,51523,12877,78
259,10.05,1219796,7636912,505619,663884,,10757,,36066,22961,34375
260,10.06,1231277,7679644,518227,664289,,11481,,42732,12608,405
261,10.07,1242258,7722746,532787,693383,,10981,,43102,14560,29094
262,10.08,1253603,7776224,546959,711642,,11345,,53478,14172,18259
263,10.09,1265572,7833763,564518,732043,,11969,,57539,17559,20401
264,10.10,1278245,7894478,578398,732434,,12673,,60715,13880,391
265,10.11,1291687,7945505,593574,732434,,13442,,51027,15176,0
266,10.12,1305093,7991998,606448,775564,,13406,,46493,12874,43130
267,10.13,1318783,8037789,620471,776097,,13690,,45791,14023,533
268,10.14,1332824,8090250,657449,820017,,14041,,52461,36978,43920
269,10.15,1346380,8150043,657474,820376,,13556,,59793,25,359
270,10.16,1361317,8216315,676468,850997,,14937,,66272,18994,30621
271,10.17,1376020,8288278,692126,876342,,14703,,71963,15658,25345
272,10.18,1390824,8342665,708311,876342,,14804,,54387,16185,0
273,10.19,1406667,8387799,744101,938735,,15843,,45134,35790,62393
274,10.20,1422775,8456653,744122,952600,,16108,,68854,21,13865
275,10.21,1438219,8520307,765500,973275,,15444,,63654,21378,20675
276,10.22,1453923,8584819,792212,1000369,,15704,,64512,26712,27094
277,10.23,1471000,8661651,813465,1042125,,17077,,76832,21253,41756
278,10.24,1487260,8746953,834029,1084659,,16260,,85302,20564,42534
279,10.25,1503652,8827932,857050,1130081,,16392,,80979,23021,45422
280,10.26,1520800,8889179,876844,1182153,,17148,,61247,19794,52072
281,10.27,1537142,8962783,897766,1209651,,16342,,73604,20922,27498
282,10.28,1553028,9038030,920667,1244398,,15886,,75247,22901,34747
283,10.29,1570446,9120751,945384,1280215,,17418,,82721,24717,35817
284,10.30,1588433,9212767,968461,1327853,,17987,,92016,23077,47638
285,10.31,1606267,9316297,992878,1377347,,17834,,103530,24417,49494
286,11.01,1624648,9402590,1014800,1412709,,18381,,86293,21922,35362
287,11.02,1642665,9473911,1038062,1458999,,18017,,71321,23262,46290
288,11.03,1661096,9567543,1057021,1460745,,18431,,93632,18959,1746
289,11.04,1680579,9692528,1077112,1543321,,19483,,124985,20091,82576
290,11.05,1699695,9801355,1102316,1591152,,19116,,108827,25204,47831
291,11.06,1720063,9919522,1126485,1648989,,20368,,118167,24169,57837
292,11.07,1740172,10058586,1149808,1709716,,20109,,139064,23323,60727
293,11.08,1760420,10182818,1174778,1709773,,20248,,124232,24970,57
294,11.09,1781997,10288480,1195362,1835187,,21577,,105662,20584,125414
295,11.10,1817109,10421956,1216747,1856292,,35112,,133476,21385,21105
296,11.11,1836960,10559184,1237198,1857309,,19851,,137228,20451,1017
297,11.12,1843678,10708630,1260220,1914919,,6718,,149446,23022,57610
298,11.13,1865395,10873936,1293728,1915282,,21717,,165306,33508,363
299,11.14,1887836,11064364,1321042,1915677,,22441,,190428,27314,395
300,11.15,1910149,11226038,1347922,1915713,,22313,,161674,26880,36
301,11.16,1932711,11366379,1372889,1981827,,22562,,140341,24967,66114
302,11.17,1954912,11538057,1394299,2041293,,22201,,171678,21410,59466
303,11.18,1975629,11695711,1414371,2087183,,20717,,157654,20072,45890
304,11.19,1998966,11873727,1434004,2115717,,23337,,178016,19633,28534
305,11.20,2023025,12070712,1456958,2137096,,24059,,196985,22954,21379
306,11.21,2047563,12274726,1477240,2160345,,24538,,204014,20282,23249
307,11.22,2071858,12450666,1497140,2178023,,24295,,175940,19900,17678
308,11.23,2096749,12588661,1515812,2191180,,24891,,137995,18672,13157
309,11.24,2120836,12777174,1531281,2195940,,24087,,188513,15469,4760
310,11.25,2144229,12955007,1542633,2206126,,23393,,177833,11352,10186
311,11.26,2169424,13137962,1560872,2221874,,25195,,182955,18239,15748
312,11.27,2196691,13248676,1578437,2235641,,27267,,110714,17565,13767
313,11.28,2223500,13454254,1593260,2248209,,26809,,205578,14823,12568
314,11.29,2249890,13610357,1609150,2260789,,26390,,156103,15890,12580
315,11.30,2275936,13750404,1621313,2270573,,26046,,140047,12163,9784
316,12.01,2302062,13919870,1633744,2275016,,26126,,169466,12431,4443
